@relation data
@attribute Var3 numeric
@attribute Var54 numeric
@attribute Var62 numeric
@attribute Var82 numeric
@attribute Var87 numeric
@attribute Var147 numeric
@attribute Var211 numeric
@attribute Var212 numeric
@attribute Var218 numeric
@attribute Var227 numeric
@attribute Var228 numeric
@attribute upselling numeric
@data
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,30,1,6,27,-1
?,?,?,?,?,?,1,37,2,5,5,-1
?,?,?,?,?,?,1,76,2,5,24,-1
?,?,?,?,?,?,1,75,1,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,0,?,14,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,1,1,7,16,1
?,?,?,?,?,?,1,53,2,5,3,-1
?,?,?,?,?,?,1,42,2,7,24,-1
?,?,?,?,?,?,1,25,1,1,14,-1
?,?,?,?,?,?,1,73,2,1,21,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,0,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,2,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,2,34,2,2,23,-1
?,?,?,?,?,?,1,37,1,5,21,-1
?,?,?,?,?,?,1,73,2,7,16,-1
?,?,?,?,?,?,1,73,2,1,21,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,?,?,0,2,53,1,5,14,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
6,0,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,1,15,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,70,1,7,16,-1
?,?,?,?,?,?,1,25,1,1,14,-1
?,?,?,?,?,?,1,75,1,7,21,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,48,1,6,26,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,37,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,?,?,?,1,30,1,7,15,-1
?,?,?,?,?,?,1,1,2,7,25,1
?,?,?,?,?,?,1,42,2,2,30,-1
171,8,?,?,?,?,2,53,1,5,14,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,3,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,2,1,25,1,1,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,8,1,7,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,8,2,7,21,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,4,1,25,1,1,14,-1
?,?,?,?,?,?,1,45,1,1,28,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,30,1,6,27,1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,73,1,1,21,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,4,1,25,1,1,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,36,2,2,28,-1
?,?,?,?,?,?,1,75,2,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,0,2,53,2,5,14,-1
?,?,?,6,?,?,1,25,1,1,14,-1
?,?,?,?,?,0,2,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,25,1,4,21,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,?,7,3,-1
?,?,?,?,?,?,2,48,2,7,16,-1
?,?,?,?,?,?,1,1,1,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,9,?,0,?,2,36,2,1,28,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,42,1,2,30,-1
?,?,?,?,?,?,1,49,2,7,29,-1
?,?,?,?,?,0,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,2,4,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,6,?,?,2,35,1,6,28,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,55,2,7,19,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,2,5,14,-1
?,?,?,?,?,?,1,19,2,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,42,1,2,30,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,37,1,5,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,2,18,1,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,0,?,7,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
12,0,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,42,2,2,28,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,76,1,5,21,-1
?,?,?,?,?,?,1,54,2,2,28,-1
?,?,?,?,?,?,1,27,2,7,19,-1
?,?,?,?,?,?,1,17,2,7,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,42,2,2,28,-1
?,?,?,?,?,?,1,76,2,7,15,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,0,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,45,2,1,28,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,21,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,2,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,42,2,2,28,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,1,45,1,1,28,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,0,2,53,1,5,14,-1
?,?,?,?,?,?,1,42,1,2,28,-1
?,?,?,0,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,42,1,2,30,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,8,1,7,15,-1
?,?,?,?,?,2,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,9,?,0,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,34,1,2,17,-1
?,?,?,?,?,?,2,76,1,7,16,-1
?,?,?,?,?,?,1,43,2,7,19,-1
?,?,?,?,?,?,1,34,1,2,13,-1
?,?,?,?,?,?,1,41,1,1,30,-1
?,?,?,?,?,?,1,18,2,2,9,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,42,2,2,30,1
?,?,?,?,?,?,1,53,?,7,13,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,24,1
?,?,?,?,?,?,1,54,2,2,30,-1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,42,1,7,24,-1
?,?,?,?,?,?,1,76,2,5,24,-1
?,?,?,?,?,?,1,76,2,7,16,-1
?,?,0,?,0,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,1,2,7,19,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,7,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,5,-1
?,?,?,?,?,?,1,76,2,5,16,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,1,2,7,25,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,48,2,6,26,1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,0,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,2,76,2,5,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,19,2,7,16,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,72,2,7,19,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,24,2,7,15,-1
?,?,?,?,?,?,2,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,30,2,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,?,4,21,1
?,?,?,?,?,?,1,34,1,2,23,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,63,1,1,14,-1
?,?,?,?,?,?,1,75,1,7,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,0,1,53,1,5,14,-1
?,?,?,?,?,?,1,34,2,2,23,-1
?,?,?,?,?,?,1,76,1,7,16,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,1
?,?,?,3,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
0,0,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,63,1,1,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,18,1,2,9,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,45,2,1,28,-1
?,?,?,?,?,?,2,9,2,5,21,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,18,2,2,9,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,6,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,?,?,?,1,5,1,2,28,-1
?,?,?,?,?,?,1,17,2,7,15,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,8,2,7,21,1
?,?,?,?,?,?,1,54,2,2,28,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,3,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,37,1,5,14,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,37,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,13,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,18,?,7,?,1,53,2,5,14,1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,2,76,2,5,24,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,8,2,7,15,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,25,2,4,21,-1
?,?,?,?,?,?,2,45,1,1,28,-1
?,?,?,?,?,?,1,34,1,2,13,-1
?,?,?,?,?,?,1,34,2,2,23,-1
0,0,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,15,2,7,15,-1
0,8,?,?,?,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,76,2,5,24,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,8,?,7,21,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,73,1,1,21,1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,5,5,-1
?,?,?,?,?,?,1,34,1,2,13,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,2,4,5,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,73,1,7,15,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,?,?,?,1,76,1,5,24,-1
?,?,?,?,?,?,1,8,1,7,21,1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,9,?,7,?,2,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,0,?,0,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,1,1,7,25,-1
?,?,?,?,?,?,1,76,1,5,5,-1
?,?,?,0,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,42,2,2,30,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,72,2,7,25,1
?,?,?,?,?,?,1,11,1,7,16,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,2,7,16,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,16,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,25,1,4,21,1
?,?,?,?,?,?,1,76,1,7,16,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,30,2,6,27,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,73,2,7,16,-1
?,?,?,?,?,?,1,76,2,5,24,-1
?,?,?,?,?,?,1,76,1,5,5,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,2,2,34,2,2,13,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,7,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,2,18,1,2,9,-1
?,?,?,?,?,?,1,3,2,7,25,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,6,?,?,1,53,2,7,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,1,1,7,19,1
?,?,?,?,?,?,1,53,2,5,14,1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,76,1,5,14,-1
?,?,?,?,?,?,1,48,1,6,28,-1
?,?,?,?,?,?,1,76,2,5,24,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,42,1,2,30,-1
0,16,?,?,?,?,1,53,2,7,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,73,1,1,21,-1
?,?,?,0,?,?,2,53,2,5,14,-1
?,?,?,?,?,2,1,53,2,5,14,-1
?,?,?,?,?,?,1,39,2,7,29,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,?,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,76,1,5,15,-1
?,?,?,?,?,?,2,42,1,2,28,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,?,1,53,2,5,5,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,2,53,2,5,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,53,1,5,14,-1
?,?,?,?,?,2,1,63,1,1,14,-1
?,?,?,?,?,?,1,53,2,5,14,-1
?,?,?,?,?,?,1,25,1,4,14,-1
?,?,?,?,?,?,1,42,1,2,30,-1
?,?,?,?,?,?,1,22,1,7,21,-1
?,?,?,?,?,?,1,53,2,5,14,-1
